ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
5952,"simple, virtual",,"Queers without Beers Voluntary Contributions",1,0,visible,,"An evening to meet up with others without the stress of having to drink loads as well. A social space for queers of all persuasions that doesn't revolve around booze. We are very excited to be running this event in collaboration with LGBT London Friend.

These events are friendly and informal. Don’t be daunted by meeting new people. If you want someone to meet you before going to the venue just email <a href=""mailto:[email]"">[email]</a>. We will arrange for another member to meet you and introduce you to the group.

We ask for a voluntary contribution of £3 towards the running costs of the group. This includes meetup fees, printing and promotion.",,,taxable,,1,,0,0,,,,,1,,,3,Membership,queers,,http://joinclubsoda.co.uk/wp-content/uploads/2016/11/queerswithoutbeerslogo2-01.png,,,,,,,,,27,,,,
6011,"simple, virtual",,"SOBER SPRINT – TAKE A MONTH OFF BOOZE",1,0,visible,,"<header class=""page-header"">
<h2 class=""page-title""><strong>TAKE A MONTH OFF ALCOHOL AT ANY TIME</strong></h2>
</header>
<div class=""entry-content clearfix"">
<p class=""rtecenter"">Whether your long term goal is to to cut down or quit, a Sober Sprint, or a Month Off Booze (MOB) can help you reset your relationship with alcohol.</p>

<h2>JOIN OUR GUIDED ONLINE PROGRAMME TO SUPPORT AND INSPIRE YOUR SOBER SPRINT</h2>
<p dir=""ltr"">Nearly 300 people have taken part in this programme so far, many as part of Dry July, Dryathlon, Go Sober for October, or Dry January campaigns. Happy Mobbers are still part of our online community getting – and giving – further support and advice.</p>

<blockquote>
<p dir=""ltr""><em>“Thank you Club Soda for your consistently helpful, creative, and inspiring daily emails. You’ve thought of absolutely everything!” </em>Samantha</p>
<p dir=""ltr"">“<em>I’m so happy I’ve joined the MOB – it really has given me the motivation to stick at it.  I was so fed up with the morning after regrets and the ‘this is the last time’ collapses… I am already sleeping so much better</em>.” Germane</p>
</blockquote>
<h2><strong>DESIGNED BY CLUB SODA AND OUR EXPERT PSYCHOLOGIST HELEN O’CONNOR</strong></h2>
<p dir=""ltr"">The four week Sober Sprint online course will help you to:</p>

<ul>
 	<li>
<p dir=""ltr"">develop a better understanding of your drinking personality</p>
</li>
 	<li>
<p dir=""ltr"">discover the things that trigger your drinking, and help you cope with them</p>
</li>
 	<li>
<p dir=""ltr"">track the benefits of being without alcohol for a month</p>
</li>
 	<li>
<p dir=""ltr"">learn about being in social situations without drinking</p>
</li>
 	<li>
<p dir=""ltr"">learn how to deal with persistent, drink pushing mates</p>
</li>
 	<li>
<p dir=""ltr"">reflect on your progress throughout your sober month, and</p>
</li>
 	<li>
<p dir=""ltr"">decide on your long term drinking goals.</p>
</li>
</ul>
<h2><strong>DAILY EMAILS, EXERCISES, VIDEOS</strong></h2>
<p dir=""ltr"">The Sober Sprint programme includes:</p>

<ul>
 	<li>
<p dir=""ltr"">30 daily emails (  8 regular Club Soda motivational emails, and the online goal setting and progress tracking tools)</p>
</li>
 	<li>
<p dir=""ltr"">exercises and tasks to help you manage your dry month</p>
</li>
 	<li>
<p dir=""ltr"">a private online library of information and advice</p>
</li>
 	<li>
<p dir=""ltr"">6 hours of video content with the Club Soda team and special guests</p>
</li>
 	<li>
<p dir=""ltr"">4 downloadable e-booklets (as pdf files)</p>
</li>
 	<li>
<p dir=""ltr"">more than 40 non-alcoholic drink suggestions and reviews</p>
</li>
 	<li>
<p dir=""ltr"">a supportive private Facebook community of over 1,400 people changing their drinking together</p>
</li>
 	<li>
<p dir=""ltr"">ongoing anytime access to all the materials, still available after you have completed your programme.</p>
</li>
</ul>
<p dir=""ltr""><strong>You can start this programme at any time</strong></p>
<p dir=""ltr"">After a successful Dry January MOB in 2016, we launched the programme as an “anytime” course – so you can start it on any day of the year. And we’ve changed the name from MOB to Sober Sprint.</p>
<p dir=""ltr"">Your Sober Sprint programme will start the day after you have paid for the course, and last for 4 weeks, with lifetime access to the private library and online community.</p>
<p dir=""ltr""><strong>Price: Only £35 for the whole month’s programme with lifetime access!</strong></p>
Click on the Add to Basket button to join.
<p dir=""ltr"">You can pay with debit card, credit card or PayPal, using our safe and secure online shop.</p>
<p dir=""ltr"">If you are buying from outside of the UK, PayPal and Stripe will automatically convert the price into your local currency (on 1st March 2018, £35 was approximately €39, $48 in USA, $62 Canadian and $62 Australian; do always check the actual price though as these will change each day!)</p>
<p dir=""ltr""><strong>Who leads the programme?</strong></p>
<p dir=""ltr"">The Sober Sprint programme has been developed by Helen O’Connor, a UK chartered psychologist with experience and training in areas such as health behaviour change, sports psychology, and addiction, and Laura and Jussi from Club Soda, who both have personal experience of changing their drinking – which is why they set up Club Soda. You can read more about the <a href=""https://joinclubsoda.co.uk/about/meet-the-team/"">Club Soda team here</a>.</p>
<p dir=""ltr"">You will also meet some of our special guest writers and webinar experts during the month, from people who have been there and done that, to some of Club Soda’s expert members, such as nutritionists and life coaches.</p>
<img class=""alignleft wp-image-1064 size-medium"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2016/08/Jussi-and-Laura-cropped-294x300.jpg"" alt=""Jussi and Laura from Club Soda"" width=""294"" height=""300"" /><img class=""size-medium wp-image-1060 alignnone"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2016/08/helenoconnorbiophoto2016-199x300.jpg"" alt=""Helen O'Connor"" width=""199"" height=""300"" />

&nbsp;
<h2><strong>LONG TERM BENEFITS OF A SOBER SPRINT
</strong></h2>
<p dir=""ltr"">Our first ever MOB/Sober Sprint programme took place in October 2015. Six months later (May 2016) we asked people from the first programme how they were doing now, half a year after their sober month. Everyone who responded said they were drinking less than they did before (most said they were drinking “much less”), and that their health and general wellbeing were also better. Some had lower blood pressure and had lost weight. Here are quotes from two members showing the benefits you can get from completing the programme:</p>

<blockquote>
<p dir=""ltr""><em>Before the MOB I’d done a couple of months of counting units and sticking within the government’s old guidelines for men but it felt a struggle and it wasn’t clear that I would be able to stick at it. Now I don’t notice anymore that I don’t drink at home and can pace myself when out on ordinary evenings out. I sleep much better and have much better skin but I haven’t lost weight and haven’t managed to shake off a cold any better than before.</em></p>
<p dir=""ltr""><em>I have now been sober for 32 days. My blood pressure has normalized and I sleep better and I have lost 10 lbs. Thanks.</em></p>
</blockquote>
<h2><strong>DOING A DRY JANUARY, GOING SOBER FOR OCTOBER?</strong></h2>
<p dir=""ltr"">A Sober Sprint is excellent additional support if you are doing a sober month for charity, and feel like you are finding it difficult. The Sober Sprint programme will take you through your dry month (whether January or any other month!), what you might be feeling at the start, halfway through, and towards the end of your challenge. And we will give you many tools and tips to help you successfully reach your goals.</p>

<div class=""rtecenter"" dir=""ltr""></div>
<img src=""https://www.paypalobjects.com/en_GB/i/scr/pixel.gif"" alt="""" />If you have any questions, or if online payment is not possible for you, please email Laura at <a href=""mailto:[email]?subject=Sober Sprint programme"">[email]</a> and we’ll think of something else!

</div>",,,taxable,,1,,0,0,,,,,1,"Make sure you let us know which email address you want us to use if it is different to the one you may be using for Paypal. ",,35,Online,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/04/sprint-1-1.png,,,,,id:6014,id:6014,,,4,,,,
6014,"simple, virtual",,"MINDFUL DRINKING – 8 WEEK COURSE TO CHANGE YOUR HABITS",1,0,visible,,"<header class=""page-header""><header class=""page-header"">
<p class=""page-title"">Mindful drinking is an 8 week online course helping you achieve your drinking goals, whether you want to cut down, stop for a bit, or quit alcohol for good. Here are just two quotes from the nearly 400 Club Soda members who have completed the course and reduced their drinking:</p>

</header>
<div class=""entry-content clearfix"">

<em>I met my goals with the occasional excess but felt in control and that I can maintain my goals each week. Looking forward I think I can reduce further. John</em>

<em>I wasn’t sure I was able to cut down, and am very pleased that I can and I have. Stell</em>
<h2><strong>CUT DOWN OR QUIT ALCOHOL – IT IS ALL ABOUT MINDFUL DRINKING</strong></h2>
This mindful drinking course is aimed at people who want to change their alcohol habits. You may be drinking a few glasses of wine every day, or binge at weekends. Either way, if you feel that your alcohol consumption is higher than you’d like it to be, this course will help you to quit or moderate. Note that this course is not recommended for physically dependent drinkers.
<h2><strong>BASED ON BEHAVIOUR CHANGE SCIENCE</strong></h2>
Powered by behaviour change science, the mindful drinking course will give you all the tools and techniques that you need to change your drinking habits. It includes 4 weeks of stimulating and practical emails that will help you understand your drinking and how you can go about changing your relationship with alcohol, followed by another 4 weeks of practice and email revision along with prompts to consolidate your hard work. As part of this course you will become part of the Club Soda community. A group of like-minded individuals changing their drinking together and boosting your chances of success.

<strong>The 8 week course costs only £35</strong>.

Click on the Add to Basket button to join.

<strong>You can pay by debit card, credit card or PayPal, using our secure online shop.</strong>

If you are buying from outside of the UK, PayPal and Stripe will automatically convert the price into your local currency (on 1st March 2018, £35 was approximately €39, $48 in USA, $62 Canadian and $62 Australian; do always check the actual price though as these will change each day!)

<strong>PLEASE NOTE </strong>that you will receive the daily emails into the email account that you use in our online shop, but you can tell us if you want to receive them at a different email address.
<h2><strong>ONLINE EMAIL PROGRAMME</strong></h2>
What you will get in this email programme:
<ul>
 	<li>56 daily emails, taking you through the tools and techniques to help you change your drinking</li>
 	<li>Access to the Club Soda community, where you can share your challenge with others doing the same</li>
</ul>
You can join the mindful drinking course on any day – you will begin receiving the emails on the day after you make your payment (unless you pay very late in the day, then it may be the day after…). If you haven’t received the email, please check your spam folder first, as sometimes these messages can be mistaken for spam. If you still can’t find the email, please email us at <a href=""mailto:[email]?subject=8 weeks course emails?"">[email]</a> and we’ll look into it.
<p dir=""ltr""><strong>Who wrote the course?</strong></p>
Dr Jussi Tolvi is a social scientist with expertise in alcohol and behaviour change, and a moderate drinker. Laura Willoughby MBE is the founder of Club Soda, she gave up drinking four years ago. They have used their own knowledge, and the experiences of Club Soda members to develop this course.
<h2><strong>WHAT PEOPLE HAVE SAID ABOUT MINDFUL DRINKING</strong></h2>
<em>Club Soda has been an enormous support for me during the last 4 weeks. I have looked forward to the emails &amp; it has been uncanny how they seem to be exactly relevant to my experience. Karen</em>

<em>The emails have helped me think about my habits / lifestyle so very much. I am trying to cut down but have just had a weekend away skiing where I failed miserably on a successful day. I only half believe in myself but I am loving the emails each day and will probably sign up again. The triggers have been the most insightful. Thank you for your help. I am not a lost cause yet! Louise</em>

<em>I am much more aware of my drinking habits/triggers &amp; behaviors since doing this course. I plan to continue to use the tools provided in the course to moderate my drinking and potentially even stop altogether as I start to accept I don’t ‘need’ to drink. Gill</em>
<h2><strong>THE MINDFUL DRINKING COURSE CONTENTS</strong></h2>
<p dir=""ltr"">Your daily emails will cover different topics each day, including:</p>

<ul>
 	<li>The 5 stages of behaviour change</li>
 	<li>Assessing your current drinking habits</li>
 	<li>Understanding habits</li>
 	<li>Behaviour change and nudges</li>
 	<li>Goals and planning</li>
 	<li>Tracking progress</li>
 	<li>Decision-making and biases</li>
 	<li>Social Support</li>
 	<li>Distractions</li>
 	<li>Swapping old habits for new ones</li>
 	<li>Rewards</li>
 	<li>Associations</li>
 	<li>Motivation</li>
 	<li>Self-control</li>
 	<li>Willpower</li>
 	<li>Commitment and confidence</li>
 	<li>Guilt, shame and other emotions</li>
 	<li>How to keep going for the longer term?</li>
 	<li>And much more!</li>
</ul>
</div>
</header>",,,taxable,,1,,0,0,,,,,1,"Make sure you let us know which email address you want us to use if it is different to the one you may be using for Paypal. ",,35,Online,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/04/mindful-1.png,,,,,id:6011,id:6011,,,3,,,,
7658,"simple, virtual",,"Pay What You Want - Glass",1,0,visible,"Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do: from our weekly webinars to campaigning for better drinks in your local pub.","Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do, from our weekly webinars to campaigning for better low and no alcohol drinks in your local pub.

We do this so that everyone can benefit from what we do. Our members save on average £200 a month by changing their drinking habits. You can help us be investing a little bit of that back into this vibrant and supportive movement.

<img class=""wp-image-7617 size-medium aligncenter"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2017/07/Monthly-300x225.png"" alt="""" width=""300"" height=""225"" />

The payment will automatically be taken from your credit/debit card or PayPal account - or if you are in the UK, you can set up a standing order from your bank account.

<strong>IMPORTANT</strong>:
<ul>
 	<li>For credit/debit cards payments using Stripe, you will have to use the ""Monthly payment"" option at checkout, not the regular Stripe option (it is further down the list of payment options).</li>
 	<li>For PayPal payments, please click the ""<strong>Enable Automatic Payments</strong>"" checkbox when making your payment.</li>
 	<li>You can cancel at any time. If you are going through a difficult time, you can also suspend your payments, for up to 90 days at a time, and then continue again.</li>
</ul>",,,none,,1,,0,0,,,,,0,,,4.99,Membership,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/07/Monthly-1.png,,,,,,,,,5,,,,
7665,"simple, virtual",,"Pay What You Want - Bottle",1,0,visible,"Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do: from our weekly webinars to campaigning for better drinks in your local pub.","Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do, from our weekly webinars to campaigning for better low and no alcohol drinks in your local pub.

We do this so that everyone can benefit from what we do. Our members save on average £200 a month by changing their drinking habits. You can help us be investing a little bit of that back into this vibrant and supportive movement.

<img class=""wp-image-7620 size-medium aligncenter"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2017/07/9.99-month-300x225.png"" alt="""" width=""300"" height=""225"" />

The payment will automatically be taken from your credit/debit card or PayPal account - or if you are in the UK, you can set up a standing order from your bank account.

<strong>IMPORTANT</strong>:
<ul>
 	<li>For credit/debit cards payments using Stripe, you will have to use the ""Monthly payment"" option at checkout, not the regular Stripe option (it is further down the list of payment options).</li>
 	<li>For PayPal payments, please click the ""<strong>Enable Automatic Payments</strong>"" checkbox when making your payment.</li>
 	<li>You can cancel at any time. If you are going through a difficult time, you can also suspend your payments, for up to 90 days at a time, and then continue again.</li>
</ul>",,,none,,1,,0,0,,,,,0,,,9.99,Membership,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/07/9.99-month-1.png,,,,,,,,,6,,,,
7666,"simple, virtual",,"Pay What You Want - Round",1,0,visible,"Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do: from our weekly webinars to campaigning for better drinks in your local pub.","Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do, from our weekly webinars to campaigning for better low and no alcohol drinks in your local pub.

We do this so that everyone can benefit from what we do. Our members save on average £200 a month by changing their drinking habits. You can help us be investing a little bit of that back into this vibrant and supportive movement.

<img class=""wp-image-7626 size-medium aligncenter"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2017/07/round-300x225.png"" alt="""" width=""300"" height=""225"" />

The payment will automatically be taken from your credit/debit card or PayPal account - or if you are in the UK, you can set up a standing order from your bank account.

<strong>IMPORTANT</strong>:
<ul>
 	<li>For credit/debit cards payments using Stripe, you will have to use the ""Monthly payment"" option at checkout, not the regular Stripe option (it is further down the list of payment options).</li>
 	<li>For PayPal payments, please click the ""<strong>Enable Automatic Payments</strong>"" checkbox when making your payment.</li>
 	<li>You can cancel at any time. If you are going through a difficult time, you can also suspend your payments, for up to 90 days at a time, and then continue again.</li>
</ul>",,,none,,1,,0,0,,,,,0,,,19.99,Membership,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/07/19.99-month-1.png,,,,,,,,,7,,,,
8027,"simple, virtual",,"One-off PWYW donation",1,0,visible,"Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do: from our weekly webinars to campaigning for better drinks in your local pub. You can choose your donation, starting from £4.99, by adding more £4.99 ""items"" below or at the check-out (sorry we're not very good with technology so this was the only way we could make this work!).","Club Soda is a <a href=""https://joinclubsoda.co.uk/about/pay-what-want/"">Pay What You Want movement</a>. This means that we rely on donations for nearly everything we do, from our weekly webinars to campaigning for better low and no alcohol drinks in your local pub.

We do this so that everyone can benefit from what we do. Our members save on average £200 a month by changing their drinking habits. You can help us be investing a little bit of that back into this vibrant and supportive movement.

<img class=""aligncenter wp-image-7618 size-medium"" src=""http://joinclubsoda.co.uk/wp-content/uploads/2017/07/one-off-e1500213620244-300x170.png"" alt="""" width=""300"" height=""170"" />

&nbsp;

You can pay with your credit/debit card or PayPal account – or if you are in the UK, you can make a payment from your bank account.

Choose your donation amount by increasing the ""quantity"" of your ""purchase"" - every extra ""item"" increases the donation by £4.99 from the starting point of £4.99!

Or alternatively, you can select any amount you like by making a payment at <a href=""https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&amp;hosted_button_id=SDZ8MYXNMVQBW"">PayPal by clicking here</a>.",,,taxable,,1,,0,0,,,,,1,,,4.99,Membership,,,http://joinclubsoda.co.uk/wp-content/uploads/2017/07/one-off-1.png,,,,,,,,,8,One-off,"Glass (£4.99), Bottle (£9.99), Round (£19.99)",1,0
8254,simple,,"Festival goody bag",1,0,visible,,"As so many of you who could not come wanted one!

This pack includes:
<ul>
 	<li>Two festival glasses (hard polycarbonate)</li>
 	<li>The festival tote bag</li>
 	<li>The Festival Guide booklet - listing the nearly 50 brands at the Festival</li>
 	<li>A can of Cawston's Press Rhubarb</li>
 	<li>Packaging and postage</li>
</ul>
Please type in your full address in the notes box at the checkout!

This offer is available for UK addresses only - but do let us know if you want the price for postage elsewhere in the world and we will figure it out. Email Laura at <a href=""mailto:[email]"">[email]</a>",,,taxable,,1,,0,0,,0,0,0,1,,,10,Festival,,,"http://joinclubsoda.co.uk/wp-content/uploads/2017/08/Bag-square-e1526575803446.png, http://joinclubsoda.co.uk/wp-content/uploads/2017/08/20745982_482655282089419_4430124406759450895_o.jpg",,,,,,,,,30,,,,
8326,simple,,"Bag and Festival Guide",1,0,visible,"Get our festival bag and guide book (listing all the products at the festival) for just £5 (including postage).","Get our Festival bag and guide book (listing all the products at the festival) for just £5 (including postage  - UK only).

Included:
<ul>
 	<li>Long handled canvas tote bag</li>
 	<li>Festival Guide Book</li>
 	<li>2nd class postage</li>
</ul>
Let us know if you want overseas shipping, please email Laura at <a href=""mailto:[email]"">[email]</a>.",,,taxable,,1,,0,0,,,,,1,,,5,Festival,,Bags,http://joinclubsoda.co.uk/wp-content/uploads/2017/08/IMG_2502-1-e1526575792232.jpg,,,,,,,,,28,,,,
