ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
10718,simple,,"Wholesome AF Sweater from Birdsong",1,0,visible,,"<h1 class=""product_title entry-title"" style=""text-align: center"">‘Wholesome AF’ Hand Painted Organic Sweatshirt</h1>
<p class=""price"" style=""text-align: center""><strong><span class=""woocommerce-Price-amount amount""><span class=""woocommerce-Price-currencySymbol"">£</span>65.00</span></strong></p>

<div>

Slightly cropped, mock neck sweatshirt in 100% organic cotton. Super soft lining inside, hand painted ‘Wholesome AF’ sass on the outside. Dropped shoulder, and loose, ultra comfortable fit.

Hand-painted in detail by women at Mohila Creations. Mohila are a group of migrant mothers based in Tower Hamlets, London. Roksana and the gang practise their fine painting for Birdsong while their children attend the local school. They are paid a living wage for the work they do.

</div>
Birdsong are a fashion brand for people who expect more from their wardrobes.  We work on a promise of “no sweatshops &amp; no photoshop”
<p style=""text-align: center""><a href=""https://birdsong.london/shop/clothing/wholesome-af-hand-painted-organic-sweatshirt/"">You can buy this direct from Birdsong - new customers get £5 off.</a></p>",,,taxable,,1,,0,0,,,,,1,,,,Uncategorized,,,"http://joinclubsoda.co.uk/wp-content/uploads/2017/11/Screen-Shot-2017-11-11-at-14.11.37.png, http://joinclubsoda.co.uk/wp-content/uploads/2017/11/‘WholesomeAF’SweatshirtHANDPAINTEDflatlay-450x650.jpg, http://joinclubsoda.co.uk/wp-content/uploads/2017/11/Wholesome-AF-Organic-Cotton-Sweatshirt-Back-Birdsong-Ethical-Womens-Clothing-450x650.jpg, http://joinclubsoda.co.uk/wp-content/uploads/2017/11/Wholesome-AF-Organic-Hand-Painted-Sweatshirt-Close-Birdsong-Ethical-Womens-Clothing-450x650.jpg",,,,,,,,,26,,,,
12938,"simple, virtual",,"Birmingham Lunch - October 20th",1,0,visible,,"Join us for our famous Birmingham Lunch. We take over the Board Room in the Cosy Club and try and hide our desserts from founder Laura!
<p style=""text-align: center""><strong>Saturday October 20th</strong></p>
<p style=""text-align: center""><strong>12.30pm</strong></p>
<p style=""text-align: center""><strong>Cosy Club, Bennets Hill, Birmingham.</strong></p>
As this is a larger social than normal the costs include the <a href=""http://cosyclub.co.uk/menus/"">two-course party menu</a> (don't worry, as you can see Cosy Club are great for adapting to vegans and those with special dietary needs) as well as our admin fee. You can decide on dessert and drinks on the day!

Club Soda socials are designed to let you meet other members and practice the important art of meeting new people and socialising sober. Whether you are cutting down or going alcohol-free these dry socials will help you develop new skills that are key to changing your habits and also allow you to meet others a little further along the journey than you.

Don't be nervous. They really are friendly, but if you are unsure just drop <a href=""[email]"">Laura</a> an email and we can arrange for someone to meet you in advance.

We charge a non-refundable £5 charge for you to book your place. This helps pay for our admin costs and tax. Some event we also charge for the lunch up front and add the admin fee to this. In these cases, we will refund the lunch portion of your ticket if you cancel the Monday before the event.",,,taxable,,1,25,0,0,,,,,0,,,28,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/01/Birmingham-Social-FB.png,,,,,,,,,31,,,,
16545,"simple, virtual",,"Brunch with Butch - October 6th, London",1,0,visible,,"Club Soda volunteer admin Butch is over from the states for a few days - come and join him at our monthly London lunch.
<p style=""text-align: center"">12.30pm</p>
<p style=""text-align: center"">Brasserie Blanc Southbank</p>
<p style=""text-align: center"">Saturday 6th October 2018</p>
<p style=""text-align: center"">£25</p>
The price includes 3 course set menu meal and service plus our admin charge (you will get a link to preorder your food nearer the event). All drinks to be paid for  separately on the day.

<hr />

<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><a href=""mailto:[email]""><span style=""font-weight: 400"">[email]</span></a><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

We charge a non-refundable £5 charge for you to book your place. This helps pay for our admin costs and tax. Some event we also charge for the lunch up front and add the admin fee to this. In these cases, we will refund the lunch portion of your ticket if you cancel the Monday before the event.

&nbsp;",,,taxable,,0,0,0,0,,,,,0,,,25,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/03/Brunch-with-Butch-SQ.png,,,,,,,,,29,,,,
17948,"simple, virtual",,"Exeter Lunch- 22nd Sep",1,0,visible,,"<span style=""font-weight: 400"">Club Soda member Dawn is organising another amazing Club Soda lunch in Exeter at the lovely and inviting Cosy Club this September!</span>
<p style=""text-align: center""><strong>Saturday 22nd September</strong></p>
<p style=""text-align: center""><strong>12.30 until 4.30pm</strong></p>
<p style=""text-align: center""><strong><a id=""u_fetchstream_4_f"" class=""_5xhk"" href=""https://cosyclub.co.uk/clubs/exeter/"">The Cosy Club, Exeter</a></strong></p>
<p style=""text-align: center""><strong>1 Southernhay Gardens, Exeter, EX1 1SG</strong></p>
&nbsp;

<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><a href=""mailto:[email]""><span style=""font-weight: 400"">[email]</span></a><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

<span style=""font-weight: 400"">To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.</span>",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/05/Exeter-Lunch-1-e1526573524351.png,,,,,,,,,25,,,,
19078,"simple, virtual",,"London Pride Picnic- 11th August",1,0,visible,,"<div>Come and meet Laura and Ali after running the Pride 10k (we are planning to make good time and the race starts at <span class=""aBn""><span class=""aQJ"">11 am</span></span>)</div>
<div></div>
<div>Janet will be coordinating the picnic aspect - but the key details are:</div>
<ul>
 	<li>Bring food for you and if you have a speciality dish bring enough to share</li>
 	<li>Something to sit on!</li>
 	<li>Bring your favourite AF drink and be prepared to share</li>
</ul>
<div></div>
<div>The Picnic will be at the end of the race which will be at the Molesworth Gate at the Hackney Wick end of the park (10 mins walk from Hackney Wick station)</div>
<div></div>
<div>Hackney Wick is on the overground and can be accessed from the Victoria Line at Highbury and Islington and from the central Line at Stratford. (If you are looking for a postcode for journey planner use Victoria Park Harriers, St Augustine's Hall, Cadogan Terrace, London E9 5EG)</div>
<div></div>
<div>If you fancy racing too then you can sign-up here <a href=""https://priderun10k.org/"" target=""_blank"" rel=""noopener"">https://priderun10k.org</a></div>
<div></div>
<p style=""text-align: center""><strong>Saturday 11th August</strong></p>
<p style=""text-align: center""><strong>12.00pm- 4.00pm</strong></p>
<p style=""text-align: center""><b>Molesworth Gate- Victoria Park</b></p>
<p style=""text-align: center""><strong>E9 5EG</strong></p>
<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><a href=""mailto:[email]""><span style=""font-weight: 400"">[email]</span></a><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

<span style=""font-weight: 400"">To book your place there is a non-refundable £5 charge which includes the cost of the organisation, admin costs and tax.</span>",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/06/Pride-Picnic-e1528288208843.png,,,,,,,,,18,,,,
19431,"simple, virtual",,"Lunch and Walk – 19th August – Dollis, Mutton, Hampstead",1,0,visible,,"Join CS member Ali for this walk from High Barnet to Hampstead.

WALK DETAILS
<p style=""text-align: center""><strong>Distance: 10 Miles</strong></p>
<p style=""text-align: center""><strong>Meeting point: High Barnet Tube – 10:45 for </strong>11 am<strong> start</strong></p>
<p style=""text-align: center"">End point<strong>: Hampstead Tube</strong></p>
Eating: This walk isn’t blessed with many options along the way. You may want to bring sandwiches and we’ll find somewhere to stop and eat.

Terrain: Mostly flat, metalled pathways.

This is a nature ramble of a walk, rich with tree spotting opportunities. We will join the Dollis Brook vale shortly after leaving High Barnet, and walk south through Totteridge, Woodside Park, and West Finchley, and see another side to suburban London. Skirting Finchley golf course, we’ll take in John Fowler’s Mill Hill Viaduct before turning eastwards at Hendon, joining Mutton Brook, which we will follow to Hampstead. From there you can either head up to East Finchley tube station, or continue onto Hampstead Heath, and leave via Hampstead tube.

Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober.

Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits – plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.

Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook group and if you want someone to meet you before going to the venue, just email [email] and we will arrange for another member to meet you and introduce you to the group.

To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/06/Lunch-and-walk-1-e1530797057939.png,,,,,,,,,21,,,,
19435,simple,,"Lunch and Walk – 16th September – Morden to Waddon Ponds",1,0,visible,,"Join CS member Ali for this walk from Mordern to Waddon Ponds on Sunday 16th September.
<p style=""text-align: center""><strong>Distance: 7 Miles</strong></p>
<p style=""text-align: center""><strong>Meeting point: Morden Tube – 10:45 for 11 am</strong><strong> start</strong></p>
<p style=""text-align: center""><strong>End point: Waddon Railway Station</strong></p>
<p style=""text-align: center""><strong>Lunch: TBC- </strong><strong> dog-friendly pub along the way</strong></p>
<p style=""text-align: center""><strong>Terrain: Mostly flat, metalled pathways.</strong></p>
We’ll be following the River Wandle through established parkland and snatches of countryside to one of its sources at Waddon Ponds. This London river offers changing landscapes, from concrete straightjackets to rural meanders, and bypasses industrial estates and former mills and factories. The two areas of parkland at Morden Hall and Beddington Park provide relief from the surrounding suburbia.

Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober.

Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits – plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.

Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook group and if you want someone to meet you before going to the venue, just email [email] and we will arrange for another member to meet you and introduce you to the group.

To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/06/Lunch-and-walk-e1530797045197.png,,,,,,,,,24,,,,
19989,"simple, virtual",,"Dundee - Lunch and V&amp;A - 22 September",1,0,visible,,"Jacqui is looking forward to inviting you to the new V&amp;A Design Museum in Dundee. Highlights of the opening month are - Ocean liners Speed and Style: Discover how ocean liners became one of the most powerful and admired symbols of 20th-century modernity and the Scottish Design Galleries.

Meet Jacqui at Mawicks, Dundee's Veggie &amp; Vegan Resturant and close to the station.
<h6 style=""text-align: center"">12.30pm</h6>
<h6 style=""text-align: center"">Marwicks</h6>
<h6 style=""text-align: center"">12 Union Street
Dundee DD1 4BH</h6>
<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><span style=""font-weight: 400"">[email]</span><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

<span style=""font-weight: 400"">To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax. </span>

&nbsp;",,,taxable,,1,7,0,0,,,,,0,,,5,Uncategorised,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/07/Visit-the-newly-opened-VA-Design-MuseumDundee-Sq.png,,,,,,,,,23,,,,
20368,"simple, virtual",,"Norwich Social",1,0,visible,,"<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><span style=""font-weight: 400"">[email]</span><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

<span style=""font-weight: 400"">Karen is hosting this event in Norwich. To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax. </span>",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/07/norwich-social-media-800x800.png,,,,,,,,,20,,,,
20669,"simple, virtual",,"Jolene Park Workshop - The Craving Brain",1,0,visible,,"<span style=""font-weight: 400"">We are really excited to announce this workshop with Jolene Park whilst she is visiting here from the states.  </span>

<span style=""font-weight: 400"">Jolene is well known in this community for her </span><a href=""https://youtu.be/wvCMZBA7RiA""><span style=""font-weight: 400"">Ted Talk</span></a><span style=""font-weight: 400""> sharing her experience with<strong> gray area drinking</strong> — the kind of drinking where there’s no rock bottom, but you drink as a way to manage anxiety and then regret how much and how often you drink.</span>

<span style=""font-weight: 400"">Drawing from her expertise in functional nutrition she explains the importance of replenishing your neurotransmitters in a comprehensive and consistent way, especially if you want to get off the stopping and restarting drinking merry-go-round.</span>

<span style=""font-weight: 400"">Her workshop today is on </span><b>The Craving Brain </b>

<span style=""font-weight: 400"">It doesn’t matter what your vice is — sugar, alcohol, obsessing/worrying, over-spending — this workshop will give you practical tools to build your inner resilience and nourish your nervous system in a comprehensive and consistent way. Join us for an interactive, experiential workshop on brain chemistry and cravings. </span>

<span style=""font-weight: 400"">Your rational mind wants the great beach body, but your emotional mind wants the cookie, or glass (or more) of wine. Drawing from research in functional nutrition, neuroscience and somatic (body) psychology you’ll discover how specific foods, movements and relaxation techniques can help you calm and regulate your body/mind in a healthy, sustainable way.</span>

<span style=""font-weight: 400"">Jolene is the founder of </span><a href=""http://www.healthydiscoveries.com/""><span style=""font-weight: 400"">Healthy Discoveries</span></a><span style=""font-weight: 400""> — a corporate wellness company which provides coaching and training programs for high achieving business professionals who struggle with anxiety, stress and gray area drinking.</span>

<span style=""font-weight: 400"">The workshop will be followed by a lunch which Jolene will join us for. You can book these two events separately. </span>",,,taxable,,1,37,0,0,,,,,0,,,30,Workshop,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/07/workshp-sq.png,,,,,,,,,0,,,,
20675,"simple, virtual",,"London Lunch with Jolene Park",1,0,visible,,"Jolene is well known in this community for her Ted Talk sharing her experience with grey area drinking, she is running a workshop earlier in the day which you can see here.

Following her workshop Jolene will join the regular Club Soda lunch. You don’t have to have been to the workshop to come to the lunch but this event has a limited capacity of 20 people.

The price includes  3-courses from the set menu and as always we add our £5 admin fee and service charge on top. You can bring your own alcohol-free drinks to this venue.

You will be asked to pre-order your meal a week in advance - so look out for the email!

<span style=""font-weight: 400"">Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober. </span>

<span style=""font-weight: 400"">Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits - plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.</span>

<span style=""font-weight: 400"">Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook </span><a href=""https://www.facebook.com/groups/joinclubsoda/""><span style=""font-weight: 400"">group</span></a><span style=""font-weight: 400""> and if you want someone to meet you before going to the venue, just email </span><span style=""font-weight: 400"">[email]</span><span style=""font-weight: 400""> and we will arrange for another member to meet you and introduce you to the group.</span>

<span style=""font-weight: 400"">To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax. </span>",,,taxable,,1,7,0,0,,,,,0,,,28,Uncategorised,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/07/lunch-sq-1.png,,,,,,,,,0,Courses,"Two Courses, Three Courses",1,0
21007,"simple, virtual",,"York Social",1,0,visible,,"Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober.

Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits – plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.

Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook <a href=""https://www.facebook.com/groups/joinclubsoda/"">group</a> and if you want someone to meet you before going to the venue, just email [email] and we will arrange for another member to meet you and introduce you to the group.

Natalie is hosting this event in York. To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.",,,taxable,,1,,0,0,,,,,0,,,5,Membership,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/08/york-social-media-800x800-e1533134941639.png,,,,,,,,,0,,,,
21255,"simple, virtual",,"London Lunch in Ruislip",1,0,visible,,"Ros Narden and Cathy Wilcox will be hosting this event on the 2nd of December at 11am followed by a lunch at 1.30pm.

Nearest station: Ruislip

Location: Cafe Rouge, 10 High Street, HA4 7AW.

Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober.

Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits – plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.

Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook group and if you want someone to meet you before going to the venue, just email [email] and we will arrange for another member to meet you and introduce you to the group.

To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/08/london-lunch-social-media-800x800.png,,,,,,,,,0,,,,
21326,"simple, virtual",,"Bournemouth Lunch",1,0,visible,,"Dawn will be hosting to celebrate her soberversary and The Cosy Club!

Where possible we try to create real-world opportunities for our members to meet, to bring our community closer together and to help you practice the important art of meeting new people and socialising sober.

Whether you are cutting down or going alcohol-free, these dry socials will help you develop new skills that are key to changing drinking habits – plus it’s also a great opportunity to get a little inspiration from members who are further along the journey than you.

Club Soda lunches are friendly and informal, so don’t be daunted. There is an opportunity to chat to people going beforehand in the Facebook <a href=""https://www.facebook.com/groups/joinclubsoda/"">group</a> and if you want someone to meet you before going to the venue, just email <a href=""mailto:[email]"">[email]</a> and we will arrange for another member to meet you and introduce you to the group.

To book your place there is a non-refundable £5 charge to help with the cost of the organisation, admin costs and tax.",,,taxable,,1,,0,0,,,,,0,,,5,Lunch,,,http://joinclubsoda.co.uk/wp-content/uploads/2018/08/bournemouth-lunch-social-media-800x800.png,,,,,,,,,0,,,,
